Edad simple;Sexo;Periodo;Total
Total;Ambos sexos;1 de enero de 2022;47.432.805
Total;Hombres;1 de enero de 2022;23.236.999
Total;Mujeres;1 de enero de 2022;24.195.806
0 años;Ambos sexos;1 de enero de 2022;336.996
0 años;Hombres;1 de enero de 2022;173.932
0 años;Mujeres;1 de enero de 2022;163.064
1 año;Ambos sexos;1 de enero de 2022;345.229
1 año;Hombres;1 de enero de 2022;176.803
1 año;Mujeres;1 de enero de 2022;168.426
2 años;Ambos sexos;1 de enero de 2022;366.740
2 años;Hombres;1 de enero de 2022;188.571
2 años;Mujeres;1 de enero de 2022;178.169
3 años;Ambos sexos;1 de enero de 2022;384.949
3 años;Hombres;1 de enero de 2022;197.802
3 años;Mujeres;1 de enero de 2022;187.147
4 años;Ambos sexos;1 de enero de 2022;411.364
4 años;Hombres;1 de enero de 2022;211.875
4 años;Mujeres;1 de enero de 2022;199.489
5 años;Ambos sexos;1 de enero de 2022;434.157
5 años;Hombres;1 de enero de 2022;223.201
5 años;Mujeres;1 de enero de 2022;210.956
6 años;Ambos sexos;1 de enero de 2022;446.085
6 años;Hombres;1 de enero de 2022;229.630
6 años;Mujeres;1 de enero de 2022;216.455
7 años;Ambos sexos;1 de enero de 2022;452.922
7 años;Hombres;1 de enero de 2022;233.810
7 años;Mujeres;1 de enero de 2022;219.113
8 años;Ambos sexos;1 de enero de 2022;448.098
8 años;Hombres;1 de enero de 2022;230.779
8 años;Mujeres;1 de enero de 2022;217.320
9 años;Ambos sexos;1 de enero de 2022;472.123
9 años;Hombres;1 de enero de 2022;243.561
9 años;Mujeres;1 de enero de 2022;228.563
10 años;Ambos sexos;1 de enero de 2022;489.170
10 años;Hombres;1 de enero de 2022;252.401
10 años;Mujeres;1 de enero de 2022;236.768
11 años;Ambos sexos;1 de enero de 2022;493.788
11 años;Hombres;1 de enero de 2022;254.594
11 años;Mujeres;1 de enero de 2022;239.194
12 años;Ambos sexos;1 de enero de 2022;503.582
12 años;Hombres;1 de enero de 2022;260.415
12 años;Mujeres;1 de enero de 2022;243.168
13 años;Ambos sexos;1 de enero de 2022;529.724
13 años;Hombres;1 de enero de 2022;273.655
13 años;Mujeres;1 de enero de 2022;256.069
14 años;Ambos sexos;1 de enero de 2022;512.290
14 años;Hombres;1 de enero de 2022;264.564
14 años;Mujeres;1 de enero de 2022;247.726
15 años;Ambos sexos;1 de enero de 2022;510.170
15 años;Hombres;1 de enero de 2022;263.488
